lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/ASI/ASIDataDecompressor.m0bd0aa81c5c5b541^4699c181c5c5b541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/vuinguyen/Documents/Titanium%20CivicHackathon%20Workspace/Parking/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^4290"CompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=911723e4-aca4-41e5-b65c-5dd23f600a8b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-generated-files.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-own-target-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-all-target-headers.hmap" -iquote "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-project-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/DerivedSources/i386" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/DerivedSources" "-F/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Parking_Prefix-fzglanmaqzxjksbyjbpqboykntlp/Parking_Prefix.pch -MMD -MT dependencies -MF "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/ASIDataDecompressor.d" --serialize-diagnostics "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/ASIDataDecompressor.dia" -c "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/ASI/ASIDataDecompressor.m" -o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/ASIDataDecompressor.o"36"67045ECD-737D-40FF-8FBF-8F1519BCC483-

CCompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/ASIDownloadCache.o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/ASI/ASIDownloadCache.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365282689.528288
e365282689.690657
r1
xCompileC
xbuild/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/ASI/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/ASI/ASIDownloadCache.m726e8781c5c5b541^d9cdb081c5c5b541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/vuinguyen/Documents/Titanium%20CivicHackathon%20Workspace/Parking/build/iphone/Classes/ASI/ASIDownloadCache.m0000000000000000^4272"CompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=911723e4-aca4-41e5-b65c-5dd23f600a8b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-generated-files.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-own-target-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-all-target-headers.hmap" -iquote "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-project-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/DerivedSources/i386" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/DerivedSources" "-F/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Parking_Prefix-fzglanmaqzxjksbyjbpqboykntlp/Parking_Prefix.pch -MMD -MT dependencies -MF "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/ASIDownloadCache.d" --serialize-diagnostics "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/ASIDownloadCache.dia" -c "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/ASI/ASIDownloadCache.m" -o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/ASIDownloadCache.o"36"1CF55BB6-37DD-444E-B3B2-56AE2B463CBF-

CCompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365282677.171511
e365282677.307665
r1
xCompileC
xbuild/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/ASI/ASIFormDataRequest.mf31d2c75c5c5b541^91d44e75c5c5b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/vuinguyen/Documents/Titanium%20CivicHackathon%20Workspace/Parking/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^4284"CompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=911723e4-aca4-41e5-b65c-5dd23f600a8b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-generated-files.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-own-target-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-all-target-headers.hmap" -iquote "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-project-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/DerivedSources/i386" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/DerivedSources" "-F/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Parking_Prefix-fzglanmaqzxjksbyjbpqboykntlp/Parking_Prefix.pch -MMD -MT dependencies -MF "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/ASIFormDataRequest.d" --serialize-diagnostics "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/ASIFormDataRequest.dia" -c "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/ASI/ASIFormDataRequest.m" -o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/ASIFormDataRequest.o"36"EA72EBBC-3797-48B0-91D0-73DA6D243999-

CCompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365282677.308997
e365282678.479890
r1
xCompileC
xbuild/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/ASI/ASIHTTPRequest.me3504f75c5c5b541^18227b76c5c5b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/vuinguyen/Documents/Titanium%20CivicHackathon%20Workspace/Parking/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^4260"CompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/ASIHTTPRequest.o Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=911723e4-aca4-41e5-b65c-5dd23f600a8b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-generated-files.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-own-target-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-all-target-headers.hmap" -iquote "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-project-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/DerivedSources/i386" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/DerivedSources" "-F/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Parking_Prefix-fzglanmaqzxjksbyjbpqboykntlp/Parking_Prefix.pch -MMD -MT dependencies -MF "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/ASIHTTPRequest.d" --serialize-diagnostics "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/ASIHTTPRequest.dia" -c "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/ASI/ASIHTTPRequest.m" -o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/ASIHTTPRequest.o"36"EA65FB96-91C7-4555-880F-5007F9687B5C-

CCompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365282677.325786
e365282677.421864
r1
xCompileC
xbuild/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/ASIInputStream.o
x/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/ASI/ASIInputStream.m51a05375c5c5b541^573d6c75c5c5b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/vuinguyen/Documents/Titanium%20CivicHackathon%20Workspace/Parking/build/iphone/Classes/ASI/ASIInputStream.m0000000000000000^4260"CompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/ASIInputStream.o Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=911723e4-aca4-41e5-b65c-5dd23f600a8b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-generated-files.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-own-target-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-all-target-headers.hmap" -iquote "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-project-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/DerivedSources/i386" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/DerivedSources" "-F/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Parking_Prefix-fzglanmaqzxjksbyjbpqboykntlp/Parking_Prefix.pch -MMD -MT dependencies -MF "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/ASIInputStream.d" --serialize-diagnostics "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/ASIInputStream.dia" -c "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/ASI/ASIInputStream.m" -o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/ASIInputStream.o"36"08FB6E6D-5326-422B-8B33-E5D9F229D086-
